User-agent: *
Allow: /
Disallow: /login
Disallow: /register
Disallow: /password
Disallow: /email-verify
Disallow: /logout
Disallow: /user/
Disallow: /establishment/create
Disallow: /establishment/update/
Disallow: /establishment/my
Disallow: /establishment/item/
Disallow: /item/create/
Disallow: /item/update/
Disallow: /dashboard
Disallow: /checkout
Disallow: /purchase/
Disallow: /purchases
Disallow: /orders/
Disallow: /redeem/
Disallow: /invite-complete

Sitemap: https://nexus.petertecnet.com.br/sitemap.xml
